data,interesse
2024-04-05T23:32:00-03:00,0
2024-04-05T23:40:00-03:00,22
2024-04-05T23:48:00-03:00,0
2024-04-05T23:56:00-03:00,20
2024-04-06T00:04:00-03:00,0
2024-04-06T00:12:00-03:00,0
2024-04-06T00:20:00-03:00,0
2024-04-06T00:28:00-03:00,0
2024-04-06T00:36:00-03:00,25
2024-04-06T00:44:00-03:00,0
2024-04-06T00:52:00-03:00,41
2024-04-06T01:00:00-03:00,0
2024-04-06T01:08:00-03:00,0
2024-04-06T01:16:00-03:00,0
2024-04-06T01:24:00-03:00,0
2024-04-06T01:32:00-03:00,100
2024-04-06T01:40:00-03:00,0
2024-04-06T01:48:00-03:00,0
2024-04-06T01:56:00-03:00,0
2024-04-06T02:04:00-03:00,0
2024-04-06T02:12:00-03:00,0
2024-04-06T02:20:00-03:00,0
2024-04-06T02:28:00-03:00,0
2024-04-06T02:36:00-03:00,0
2024-04-06T02:44:00-03:00,0
2024-04-06T02:52:00-03:00,0
2024-04-06T03:00:00-03:00,0
2024-04-06T03:08:00-03:00,0
2024-04-06T03:16:00-03:00,0
2024-04-06T03:24:00-03:00,0
2024-04-06T03:32:00-03:00,0
2024-04-06T03:40:00-03:00,0
2024-04-06T03:48:00-03:00,0
2024-04-06T03:56:00-03:00,0
2024-04-06T04:04:00-03:00,0
2024-04-06T04:12:00-03:00,0
2024-04-06T04:20:00-03:00,0
2024-04-06T04:28:00-03:00,0
2024-04-06T04:36:00-03:00,0
2024-04-06T04:44:00-03:00,0
2024-04-06T04:52:00-03:00,0
2024-04-06T05:00:00-03:00,0
2024-04-06T05:08:00-03:00,0
2024-04-06T05:16:00-03:00,0
2024-04-06T05:24:00-03:00,0
2024-04-06T05:32:00-03:00,0
2024-04-06T05:40:00-03:00,0
2024-04-06T05:48:00-03:00,0
2024-04-06T05:56:00-03:00,0
2024-04-06T06:04:00-03:00,0
2024-04-06T06:12:00-03:00,0
2024-04-06T06:20:00-03:00,0
2024-04-06T06:28:00-03:00,63
2024-04-06T06:36:00-03:00,0
2024-04-06T06:44:00-03:00,0
2024-04-06T06:52:00-03:00,0
2024-04-06T07:00:00-03:00,0
2024-04-06T07:08:00-03:00,0
2024-04-06T07:16:00-03:00,48
2024-04-06T07:24:00-03:00,23
2024-04-06T07:32:00-03:00,43
2024-04-06T07:40:00-03:00,0
2024-04-06T07:48:00-03:00,0
2024-04-06T07:56:00-03:00,0
2024-04-06T08:04:00-03:00,18
2024-04-06T08:12:00-03:00,29
2024-04-06T08:20:00-03:00,32
2024-04-06T08:28:00-03:00,17
2024-04-06T08:36:00-03:00,21
2024-04-06T08:44:00-03:00,41
2024-04-06T08:52:00-03:00,27
2024-04-06T09:00:00-03:00,26
2024-04-06T09:08:00-03:00,39
2024-04-06T09:16:00-03:00,31
2024-04-06T09:24:00-03:00,27
2024-04-06T09:32:00-03:00,27
2024-04-06T09:40:00-03:00,25
2024-04-06T09:48:00-03:00,25
2024-04-06T09:56:00-03:00,35
2024-04-06T10:04:00-03:00,20
2024-04-06T10:12:00-03:00,30
